material_id,bulk formula,cif,ads,miller
mp-1184658,HgPd3,"# generated using pymatgen
data_HgPd3
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   4.01578192
_cell_length_b   4.01578192
_cell_length_c   8.05734894
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   HgPd3
_chemical_formula_sum   'Hg2 Pd6'
_cell_volume   129.93687337
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hg  Hg0  2  0.00000000  0.00000000  0.00000000  1
  Pd  Pd1  4  0.00000000  0.50000000  0.25000000  1
  Pd  Pd2  2  0.00000000  0.00000000  0.50000000  1
",COCH2O,"(2,1,0)"
mp-12772,Al2Hf4,"# generated using pymatgen
data_Hf2Al
_symmetry_space_group_name_H-M   I4/mcm
_cell_length_a   6.81222286
_cell_length_b   6.81222286
_cell_length_c   5.21234948
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   140
_chemical_formula_structural   Hf2Al
_chemical_formula_sum   'Hf8 Al4'
_cell_volume   241.88627241
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z+1/2'
  10  '-x, y, z+1/2'
  11  '-y, -x, -z+1/2'
  12  'y, x, z+1/2'
  13  '-x, y, -z+1/2'
  14  'x, -y, z+1/2'
  15  'y, x, -z+1/2'
  16  '-y, -x, z+1/2'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z'
  26  '-x+1/2, y+1/2, z'
  27  '-y+1/2, -x+1/2, -z'
  28  'y+1/2, x+1/2, z'
  29  '-x+1/2, y+1/2, -z'
  30  'x+1/2, -y+1/2, z'
  31  'y+1/2, x+1/2, -z'
  32  '-y+1/2, -x+1/2, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Hf  Hf0  8  0.15105806  0.34894194  0.50000000  1
  Al  Al1  4  0.00000000  0.00000000  0.25000000  1
",COCH2O,"(1,1,0)"
mp-1187792,Tl18S9,"# generated using pymatgen
data_Tl2S
_symmetry_space_group_name_H-M   P3
_cell_length_a   7.12851129
_cell_length_b   7.12851129
_cell_length_c   6.26693129
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   143
_chemical_formula_structural   Tl2S
_chemical_formula_sum   'Tl6 S3'
_cell_volume   275.79300590
_cell_formula_units_Z   3
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-y, x-y, z'
  3  '-x+y, -x, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Tl  Tl0  3  0.03679914  0.66207745  0.61098437  1
  Tl  Tl1  3  0.32815101  0.03438589  0.07931515  1
  S  S2  1  0.00000000  0.00000000  0.39497885  1
  S  S3  1  0.33333333  0.66666667  0.25757458  1
  S  S4  1  0.66666667  0.33333333  0.37854601  1
",COCH2O,"(1,0,-1)"
mp-999376,Nb2Pt2,"# generated using pymatgen
data_NbPt
_symmetry_space_group_name_H-M   Pmma
_cell_length_a   4.65333233
_cell_length_b   2.79607438
_cell_length_c   5.04363254
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   51
_chemical_formula_structural   NbPt
_chemical_formula_sum   'Nb2 Pt2'
_cell_volume   65.62302229
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x+1/2, -y, z'
  4  'x+1/2, y, -z'
  5  'x+1/2, -y, -z'
  6  '-x+1/2, y, z'
  7  '-x, y, -z'
  8  'x, -y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Nb  Nb0  2  0.25000000  0.00000000  0.17942270  1
  Pt  Pt1  2  0.25000000  0.50000000  0.67396357  1
",COCH2O,"(0,1,0)"
mp-1066136,Y2Pd2,"# generated using pymatgen
data_YPd
_symmetry_space_group_name_H-M   Cmcm
_cell_length_a   3.73513324
_cell_length_b   10.50725350
_cell_length_c   4.55503127
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   63
_chemical_formula_structural   YPd
_chemical_formula_sum   'Y4 Pd4'
_cell_volume   178.76671991
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x, -y, z+1/2'
  4  'x, y, -z+1/2'
  5  'x, -y, -z'
  6  '-x, y, z'
  7  '-x, y, -z+1/2'
  8  'x, -y, z+1/2'
  9  'x+1/2, y+1/2, z'
  10  '-x+1/2, -y+1/2, -z'
  11  '-x+1/2, -y+1/2, z+1/2'
  12  'x+1/2, y+1/2, -z+1/2'
  13  'x+1/2, -y+1/2, -z'
  14  '-x+1/2, y+1/2, z'
  15  '-x+1/2, y+1/2, -z+1/2'
  16  'x+1/2, -y+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Y  Y0  4  0.00000000  0.13697279  0.75000000  1
  Pd  Pd1  4  0.00000000  0.41483189  0.75000000  1
",COCH2O,"(1,2,2)"
mp-350,Zr5Te4,"# generated using pymatgen
data_Zr5Te4
_symmetry_space_group_name_H-M   I4/m
_cell_length_a   10.86187888
_cell_length_b   10.86187888
_cell_length_c   3.88484973
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   87
_chemical_formula_structural   Zr5Te4
_chemical_formula_sum   'Zr10 Te8'
_cell_volume   458.33617486
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x+1/2, y+1/2, z+1/2'
  10  '-x+1/2, -y+1/2, -z+1/2'
  11  '-y+1/2, x+1/2, z+1/2'
  12  'y+1/2, -x+1/2, -z+1/2'
  13  '-x+1/2, -y+1/2, z+1/2'
  14  'x+1/2, y+1/2, -z+1/2'
  15  'y+1/2, -x+1/2, z+1/2'
  16  '-y+1/2, x+1/2, -z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  8  0.13073998  0.19089709  0.50000000  1
  Zr  Zr1  2  0.00000000  0.00000000  0.00000000  1
  Te  Te2  8  0.05287303  0.72014839  0.00000000  1
",COCH2O,"(0,0,1)"
mp-1215412,Zr2Zn3Ga3,"# generated using pymatgen
data_Zr2(ZnGa)3
_symmetry_space_group_name_H-M   Pmmm
_cell_length_a   3.99435182
_cell_length_b   4.03265764
_cell_length_c   8.16630704
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   47
_chemical_formula_structural   Zr2(ZnGa)3
_chemical_formula_sum   'Zr2 Zn3 Ga3'
_cell_volume   131.54167649
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x, -y, z'
  4  'x, y, -z'
  5  'x, -y, -z'
  6  '-x, y, z'
  7  '-x, y, -z'
  8  'x, -y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  2  0.00000000  0.00000000  0.24572949  1
  Zn  Zn1  1  0.00000000  0.50000000  0.00000000  1
  Zn  Zn2  1  0.00000000  0.50000000  0.50000000  1
  Zn  Zn3  1  0.50000000  0.00000000  0.50000000  1
  Ga  Ga4  2  0.50000000  0.50000000  0.25867543  1
  Ga  Ga5  1  0.50000000  0.00000000  0.00000000  1
",COCH2O,"(1,0,2)"
mp-1186974,Sc6Tl2,"# generated using pymatgen
data_Sc3Tl
_symmetry_space_group_name_H-M   P6_3/mmc
_cell_length_a   6.39113386
_cell_length_b   6.39113386
_cell_length_c   5.23929315
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   194
_chemical_formula_structural   Sc3Tl
_chemical_formula_sum   'Sc6 Tl2'
_cell_volume   185.33573222
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x-y, x, z+1/2'
  4  '-x+y, -x, -z+1/2'
  5  '-y, x-y, z'
  6  'y, -x+y, -z'
  7  '-x, -y, z+1/2'
  8  'x, y, -z+1/2'
  9  '-x+y, -x, z'
  10  'x-y, x, -z'
  11  'y, -x+y, z+1/2'
  12  '-y, x-y, -z+1/2'
  13  '-y, -x, -z+1/2'
  14  'y, x, z+1/2'
  15  '-x, -x+y, -z'
  16  'x, x-y, z'
  17  '-x+y, y, -z+1/2'
  18  'x-y, -y, z+1/2'
  19  'y, x, -z'
  20  '-y, -x, z'
  21  'x, x-y, -z+1/2'
  22  '-x, -x+y, z+1/2'
  23  'x-y, -y, -z'
  24  '-x+y, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sc  Sc0  6  0.16888130  0.33776261  0.25000000  1
  Tl  Tl1  2  0.33333333  0.66666667  0.75000000  1
",COCH2O,"(1,0,1)"
mp-17811,Se16Sb4Cs12,"# generated using pymatgen
data_Cs3SbSe4
_symmetry_space_group_name_H-M   Pnma
_cell_length_a   10.31165988
_cell_length_b   12.09939640
_cell_length_c   10.61753373
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   62
_chemical_formula_structural   Cs3SbSe4
_chemical_formula_sum   'Cs12 Sb4 Se16'
_cell_volume   1324.69511394
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x+1/2, -y, z+1/2'
  4  'x+1/2, y, -z+1/2'
  5  'x+1/2, -y+1/2, -z+1/2'
  6  '-x+1/2, y+1/2, z+1/2'
  7  '-x, y+1/2, -z'
  8  'x, -y+1/2, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cs  Cs0  8  0.05295927  0.04178401  0.19779048  1
  Cs  Cs1  4  0.14726970  0.75000000  0.41432724  1
  Sb  Sb2  4  0.22862139  0.75000000  0.97710420  1
  Se  Se3  8  0.15086135  0.07928530  0.53455965  1
  Se  Se4  4  0.01089833  0.75000000  0.08128234  1
  Se  Se5  4  0.19496040  0.75000000  0.74497735  1
",COCH2O,"(2,1,0)"
mp-1009223,Na8As8,"# generated using pymatgen
data_NaAs
_symmetry_space_group_name_H-M   P4/mmm
_cell_length_a   3.02787200
_cell_length_b   3.02787200
_cell_length_c   4.49839100
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   123
_chemical_formula_structural   NaAs
_chemical_formula_sum   'Na1 As1'
_cell_volume   41.24128849
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Na  Na0  1  0.00000000  0.00000000  0.00000000  1
  As  As1  1  0.50000000  0.50000000  0.50000000  1
",COCH2O,"(1,0,0)"
mp-1207392,Zr10Bi6,"# generated using pymatgen
data_Zr5Bi3
_symmetry_space_group_name_H-M   P6_3/mcm
_cell_length_a   8.73227352
_cell_length_b   8.73227352
_cell_length_c   5.89637500
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   193
_chemical_formula_structural   Zr5Bi3
_chemical_formula_sum   'Zr10 Bi6'
_cell_volume   389.37708427
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x-y, x, z+1/2'
  4  '-x+y, -x, -z+1/2'
  5  '-y, x-y, z'
  6  'y, -x+y, -z'
  7  '-x, -y, z+1/2'
  8  'x, y, -z+1/2'
  9  '-x+y, -x, z'
  10  'x-y, x, -z'
  11  'y, -x+y, z+1/2'
  12  '-y, x-y, -z+1/2'
  13  '-y, -x, -z'
  14  'y, x, z'
  15  '-x, -x+y, -z+1/2'
  16  'x, x-y, z+1/2'
  17  '-x+y, y, -z'
  18  'x-y, -y, z'
  19  'y, x, -z+1/2'
  20  '-y, -x, z+1/2'
  21  'x, x-y, -z'
  22  '-x, -x+y, z'
  23  'x-y, -y, -z+1/2'
  24  '-x+y, y, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  6  0.00000000  0.25466800  0.75000000  1
  Zr  Zr1  4  0.33333333  0.66666667  0.50000000  1
  Bi  Bi2  6  0.00000000  0.38560600  0.25000000  1
",COCH2O,"(1,0,2)"
mp-7432,SrCd2Sb2,"# generated using pymatgen
data_Sr(CdSb)2
_symmetry_space_group_name_H-M   P-3m1
_cell_length_a   4.75283354
_cell_length_b   4.75283354
_cell_length_c   7.89311149
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   164
_chemical_formula_structural   Sr(CdSb)2
_chemical_formula_sum   'Sr1 Cd2 Sb2'
_cell_volume   154.41307722
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x-y, z'
  4  'y, -x+y, -z'
  5  '-x+y, -x, z'
  6  'x-y, x, -z'
  7  'y, x, -z'
  8  '-y, -x, z'
  9  'x-y, -y, -z'
  10  '-x+y, y, z'
  11  '-x, -x+y, -z'
  12  'x, x-y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sr  Sr0  1  0.00000000  0.00000000  0.00000000  1
  Cd  Cd1  2  0.33333333  0.66666667  0.63190388  1
  Sb  Sb2  2  0.33333333  0.66666667  0.25200796  1
",COCH2O,"(2,1,0)"
mp-21214,Pb2Se2,"# generated using pymatgen
data_PbSe
_symmetry_space_group_name_H-M   Pm-3m
_cell_length_a   3.78432200
_cell_length_b   3.78432200
_cell_length_c   3.78432200
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   221
_chemical_formula_structural   PbSe
_chemical_formula_sum   'Pb1 Se1'
_cell_volume   54.19562730
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'z, x, y'
  18  '-z, -x, -y'
  19  'z, -y, x'
  20  '-z, y, -x'
  21  'z, -x, -y'
  22  '-z, x, y'
  23  'z, y, -x'
  24  '-z, -y, x'
  25  '-z, x, -y'
  26  'z, -x, y'
  27  '-z, -y, -x'
  28  'z, y, x'
  29  '-z, -x, y'
  30  'z, x, -y'
  31  '-z, y, x'
  32  'z, -y, -x'
  33  'y, z, x'
  34  '-y, -z, -x'
  35  'x, z, -y'
  36  '-x, -z, y'
  37  '-y, z, -x'
  38  'y, -z, x'
  39  '-x, z, y'
  40  'x, -z, -y'
  41  '-y, -z, x'
  42  'y, z, -x'
  43  '-x, -z, -y'
  44  'x, z, y'
  45  'y, -z, -x'
  46  '-y, z, x'
  47  'x, -z, y'
  48  '-x, z, -y'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Pb  Pb0  1  0.00000000  0.00000000  0.00000000  1
  Se  Se1  1  0.50000000  0.50000000  0.50000000  1
",COCH2O,"(0,1,1)"
mp-16960,Al8Pt16,"# generated using pymatgen
data_AlPt2
_symmetry_space_group_name_H-M   Pmma
_cell_length_a   16.37030176
_cell_length_b   3.92456872
_cell_length_c   5.46447677
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   51
_chemical_formula_structural   AlPt2
_chemical_formula_sum   'Al8 Pt16'
_cell_volume   351.07281951
_cell_formula_units_Z   8
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x+1/2, -y, z'
  4  'x+1/2, y, -z'
  5  'x+1/2, -y, -z'
  6  '-x+1/2, y, z'
  7  '-x, y, -z'
  8  'x, -y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Al  Al0  4  0.09114550  0.00000000  0.30920652  1
  Al  Al1  2  0.00000000  0.50000000  0.00000000  1
  Al  Al2  2  0.25000000  0.00000000  0.79240758  1
  Pt  Pt3  4  0.06911512  0.00000000  0.79734995  1
  Pt  Pt4  4  0.15629222  0.50000000  0.05110385  1
  Pt  Pt5  4  0.16765445  0.50000000  0.55496123  1
  Pt  Pt6  2  0.00000000  0.50000000  0.50000000  1
  Pt  Pt7  2  0.25000000  0.00000000  0.27094469  1
",COCH2O,"(2,1,1)"
mp-29804,C2Cr6Ge2,"# generated using pymatgen
data_Cr3GeC
_symmetry_space_group_name_H-M   Cmcm
_cell_length_a   2.86794000
_cell_length_b   10.29149800
_cell_length_c   7.64834600
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   63
_chemical_formula_structural   Cr3GeC
_chemical_formula_sum   'Cr12 Ge4 C4'
_cell_volume   225.74398215
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-x, -y, z+1/2'
  4  'x, y, -z+1/2'
  5  'x, -y, -z'
  6  '-x, y, z'
  7  '-x, y, -z+1/2'
  8  'x, -y, z+1/2'
  9  'x+1/2, y+1/2, z'
  10  '-x+1/2, -y+1/2, -z'
  11  '-x+1/2, -y+1/2, z+1/2'
  12  'x+1/2, y+1/2, -z+1/2'
  13  'x+1/2, -y+1/2, -z'
  14  '-x+1/2, y+1/2, z'
  15  '-x+1/2, y+1/2, -z+1/2'
  16  'x+1/2, -y+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cr  Cr0  8  0.00000000  0.12557600  0.54433000  1
  Cr  Cr1  4  0.00000000  0.46906300  0.75000000  1
  Ge  Ge2  4  0.00000000  0.23980600  0.25000000  1
  C  C3  4  0.00000000  0.50000000  0.00000000  1
",COCH2O,"(1,2,2)"
mp-2221,Zr2Ag,"# generated using pymatgen
data_Zr2Ag
_symmetry_space_group_name_H-M   I4/mmm
_cell_length_a   3.25291010
_cell_length_b   3.25291010
_cell_length_c   12.07985752
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   139
_chemical_formula_structural   Zr2Ag
_chemical_formula_sum   'Zr4 Ag2'
_cell_volume   127.82209583
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  '-y, x, z'
  4  'y, -x, -z'
  5  '-x, -y, z'
  6  'x, y, -z'
  7  'y, -x, z'
  8  '-y, x, -z'
  9  'x, -y, -z'
  10  '-x, y, z'
  11  '-y, -x, -z'
  12  'y, x, z'
  13  '-x, y, -z'
  14  'x, -y, z'
  15  'y, x, -z'
  16  '-y, -x, z'
  17  'x+1/2, y+1/2, z+1/2'
  18  '-x+1/2, -y+1/2, -z+1/2'
  19  '-y+1/2, x+1/2, z+1/2'
  20  'y+1/2, -x+1/2, -z+1/2'
  21  '-x+1/2, -y+1/2, z+1/2'
  22  'x+1/2, y+1/2, -z+1/2'
  23  'y+1/2, -x+1/2, z+1/2'
  24  '-y+1/2, x+1/2, -z+1/2'
  25  'x+1/2, -y+1/2, -z+1/2'
  26  '-x+1/2, y+1/2, z+1/2'
  27  '-y+1/2, -x+1/2, -z+1/2'
  28  'y+1/2, x+1/2, z+1/2'
  29  '-x+1/2, y+1/2, -z+1/2'
  30  'x+1/2, -y+1/2, z+1/2'
  31  'y+1/2, x+1/2, -z+1/2'
  32  '-y+1/2, -x+1/2, z+1/2'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Zr  Zr0  4  0.00000000  0.00000000  0.33734382  1
  Ag  Ag1  2  0.00000000  0.00000000  0.00000000  1
",COCH2O,"(1,1,1)"
mp-1077814,Cs4S2,"# generated using pymatgen
data_Cs2S
_symmetry_space_group_name_H-M   P6_3/mmc
_cell_length_a   5.84718438
_cell_length_b   5.84718438
_cell_length_c   8.22349600
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   194
_chemical_formula_structural   Cs2S
_chemical_formula_sum   'Cs4 S2'
_cell_volume   243.48975581
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
  2  '-x, -y, -z'
  3  'x-y, x, z+1/2'
  4  '-x+y, -x, -z+1/2'
  5  '-y, x-y, z'
  6  'y, -x+y, -z'
  7  '-x, -y, z+1/2'
  8  'x, y, -z+1/2'
  9  '-x+y, -x, z'
  10  'x-y, x, -z'
  11  'y, -x+y, z+1/2'
  12  '-y, x-y, -z+1/2'
  13  '-y, -x, -z+1/2'
  14  'y, x, z+1/2'
  15  '-x, -x+y, -z'
  16  'x, x-y, z'
  17  '-x+y, y, -z+1/2'
  18  'x-y, -y, z+1/2'
  19  'y, x, -z'
  20  '-y, -x, z'
  21  'x, x-y, -z+1/2'
  22  '-x, -x+y, z+1/2'
  23  'x-y, -y, -z'
  24  '-x+y, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Cs  Cs0  2  0.00000000  0.00000000  0.00000000  1
  Cs  Cs1  2  0.33333333  0.66666667  0.75000000  1
  S  S2  2  0.33333333  0.66666667  0.25000000  1
",COCH2O,"(2,1,1)"
